com.samsung.shealth.badge,6307003,1
number_of_streak,start_time,exercise_type,device_type,status,sleep_coaching_session_uuid,update_time,create_time,source_pkg_name,key,program_id,is_shown,time_offset,extra_data,deviceuuid,pkg_name,exercise_data_uuid,controller_id,end_time,datauuid
0,2026-01-01 00:00:00.000,,,0,,2026-01-27 03:17:04.050,2026-01-05 05:44:06.837,,daily_activity_month_streak_jan,,,UTC+0000,{"a":false},+NZu810/s3,com.sec.android.app.shealth,,tracker.daily_activity,2026-01-26 00:00:00.000,24fb7076-0772-4c04-8072-1ec33f82902a,
,2024-04-02 20:21:17.111,9014001,,1,,2024-04-02 22:07:46.074,2024-04-02 22:07:46.074,,exercise_goal_first_achieve,,,UTC-0500,,b4nSrpWupN,com.sec.android.app.shealth,50f14321-24a2-49ff-823b-8ebe91cd2a87,tracker.exercise,2024-04-02 22:07:45.733,6d98a679-ff4a-4d06-83a9-0b540673cfa1,
,2024-04-10 23:53:17.197,1001,,1,,2024-04-11 00:19:51.905,2024-04-11 00:19:51.905,,exercise_goal_first_achieve,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,a71021a5-a58e-4685-821a-6cf04f306f43,tracker.exercise,2024-04-11 00:19:51.565,9606eff9-f912-414d-b896-4c8671fd7525,
,2024-04-17 00:50:06.582,,,1,,2024-04-17 00:50:06.586,2024-04-17 00:50:06.586,,sleep_goal_first_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-04-17 00:50:06.582,7bdb7693-aadd-40af-ba3b-e47244f3fa90,
,2024-03-31 22:54:31.558,13001,,1,,2024-04-01 00:15:01.748,2024-04-01 00:15:01.748,,exercise_goal_first_achieve,,,UTC-0500,,b4nSrpWupN,com.sec.android.app.shealth,1478b6ad-5bd3-402c-9095-936140452ac4,tracker.exercise,2024-04-01 00:15:01.440,7e9995d1-2e82-4907-9cd0-10dd59d6dbae,
,2024-07-03 16:34:13.355,,,1,,2024-07-03 16:34:13.971,2024-07-03 16:34:13.971,,weight_first_body_check,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,,tracker.weight,2024-07-03 16:34:13.355,81dabdc5-a936-4ea5-a058-1ff10eaef1d8,
,2024-07-13 20:42:41.731,15002,,1,,2024-07-13 21:12:50.399,2024-07-13 21:12:50.399,,exercise_goal_first_achieve,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,6810df13-e957-4b2a-af3d-ee05706edfc6,tracker.exercise,2024-07-13 21:12:50.113,b9a9ea30-36c7-44bd-a880-31f13c213018,
,2024-07-27 23:41:01.939,15005,,1,,2024-07-27 23:56:46.738,2024-07-27 23:56:46.738,,exercise_goal_first_achieve,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,5b7218aa-fde1-4361-88cb-805e20dc3b70,tracker.exercise,2024-07-27 23:56:45.514,797adf5f-d2b1-41fa-9976-ac85f3018216,
,2024-08-03 22:22:56.559,0,,1,,2024-08-03 22:41:07.918,2024-08-03 22:41:07.918,,exercise_goal_first_achieve,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,b0c9b3c6-686b-44a9-b32f-b7b041f3b4be,tracker.exercise,2024-08-03 22:41:07.133,0ac98e97-a983-42c2-b175-39aff740e3ed,
,2024-07-14 00:00:00.000,,,1,be1bf15d-a712-4720-b630-d99311cacc96,2024-08-14 15:48:44.941,2024-08-14 15:48:44.941,,sleep_coaching_completion_penguin,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-08-03 00:00:00.000,4805395e-521e-4dc4-94fa-3711199cad0a,
1,2024-09-03 07:00:00.000,,,1,,2024-09-03 13:26:02.857,2024-09-03 13:26:02.857,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-04 06:59:59.999,f7c109c7-1763-4ba5-8b82-2bb84c695e2d,
1,2024-09-04 07:00:00.000,,,1,,2024-09-04 13:26:34.116,2024-09-04 13:26:34.116,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-05 06:59:59.999,dbca55ca-37f1-404e-a9b8-ed0918c2f138,
1,2024-09-07 07:00:00.000,,,1,,2024-09-07 15:44:53.596,2024-09-07 15:44:53.596,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-08 06:59:59.999,66bb355d-ea38-47f7-86ed-2862b299f741,
1,2024-09-08 07:00:00.000,,,1,,2024-09-08 13:40:22.534,2024-09-08 13:40:22.534,,sleep_good_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-09 06:59:59.999,115d7daf-cd5f-4533-a424-ae9b293698cd,
1,2024-09-10 07:00:00.000,,,1,,2024-09-10 13:41:43.237,2024-09-10 13:41:43.237,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-11 06:59:59.999,346dff97-3434-4bb4-98b2-efbc76123721,
1,2024-09-11 07:00:00.000,,,1,,2024-09-11 13:37:23.029,2024-09-11 13:37:23.029,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-12 06:59:59.999,0ad53551-1306-427a-a2dc-bda63b152f03,
1,2024-09-12 07:00:00.000,,,1,,2024-09-12 13:32:02.717,2024-09-12 13:32:02.717,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-13 06:59:59.999,d81470f0-293f-4e8d-9e44-90e158659100,
1,2024-09-17 07:00:00.000,,,1,,2024-09-17 13:30:06.897,2024-09-17 13:30:06.897,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-18 06:59:59.999,7dec3355-0e82-4c43-a9d9-cc41e93e7dab,
1,2024-09-18 07:00:00.000,,,1,,2024-09-18 13:29:09.919,2024-09-18 13:29:09.919,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-19 06:59:59.999,7e35a5b1-da3a-4cde-81a8-97b15e783279,
1,2024-09-19 07:00:00.000,,,1,,2024-09-19 13:37:04.019,2024-09-19 13:37:04.019,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-20 06:59:59.999,fd0178bd-3d55-46f1-b516-98b329e1f83b,
1,2024-09-22 07:00:00.000,,,1,,2024-09-22 15:30:55.156,2024-09-22 15:30:55.156,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-23 06:59:59.999,3ecaf5fe-ca68-42c8-9c8d-6b2cc6ffe584,
1,2024-09-23 07:00:00.000,,,1,,2024-09-23 13:50:50.059,2024-09-23 13:50:50.059,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-24 06:59:59.999,a9250f9d-24be-4a6a-91ad-204128aeceea,
1,2024-09-24 07:00:00.000,,,1,,2024-09-24 13:40:16.888,2024-09-24 13:40:16.888,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-25 06:59:59.999,92c4545c-e82f-42a8-b3bc-bd20782a99a9,
1,2024-09-25 07:00:00.000,,,1,,2024-09-25 13:42:45.517,2024-09-25 13:42:45.517,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-26 06:59:59.999,2c42bb07-5e9a-470c-a67a-40f4f26b1b55,
1,2024-09-26 07:00:00.000,,,1,,2024-09-26 13:27:36.285,2024-09-26 13:27:36.285,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-27 06:59:59.999,f23981ee-d696-4d7a-aad0-34007b810f23,
1,2024-09-27 07:00:00.000,,,1,,2024-09-27 13:27:21.321,2024-09-27 13:27:21.321,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-28 06:59:59.999,4d274696-7f4a-4d1b-b1a9-f316085a993d,
,2024-09-28 17:06:52.245,1002,,1,,2024-09-28 18:33:13.145,2024-09-28 18:33:13.145,,running_first_run,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,9e604133-a8b9-4561-9ee4-88052f4acbf1,tracker.exercise,2024-09-28 18:33:11.940,58940d66-3176-4b52-90d5-1da26ada3bb2,
1,2024-09-29 07:00:00.000,,,1,,2024-09-29 15:35:53.263,2024-09-29 15:35:53.263,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-09-30 06:59:59.999,1a121d96-74b1-4d97-94ff-6f69f2af0d6d,
1,2024-10-01 07:00:00.000,,,1,,2024-10-01 16:09:10.444,2024-10-01 16:09:10.444,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-02 06:59:59.999,ffaefc3b-290a-4145-b574-387d238e4760,
1,2024-10-04 07:00:00.000,,,1,,2024-10-04 13:40:21.991,2024-10-04 13:40:21.991,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-05 06:59:59.999,84460f39-3e35-456b-b0b7-89997f9d2aa3,
1,2024-10-08 07:00:00.000,,,1,,2024-10-08 13:30:08.053,2024-10-08 13:30:08.053,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-09 06:59:59.999,d699120f-cdeb-43da-8618-c279afe581a5,
1,2024-10-09 07:00:00.000,,,1,,2024-10-09 13:24:10.181,2024-10-09 13:24:10.181,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-10 06:59:59.999,c551c5eb-3f09-4847-a55c-abdfb2cd34c4,
1,2024-10-16 07:00:00.000,,,1,,2024-10-16 13:39:44.373,2024-10-16 13:39:44.373,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-17 06:59:59.999,8a0d92af-90a3-476b-ac0c-a0310d3f373a,
1,2024-10-17 07:00:00.000,,,1,,2024-10-17 13:54:06.109,2024-10-17 13:54:06.109,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-18 06:59:59.999,af7088fc-ae82-4a1b-adcb-23d95673ddec,
1,2024-10-19 07:00:00.000,,,1,,2024-10-19 14:11:30.114,2024-10-19 14:11:30.114,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-20 06:59:59.999,e889c5cd-2260-467a-9786-c0c6df8516f6,
,2024-10-22 19:26:30.158,5001,,1,,2024-10-22 19:58:16.327,2024-10-22 19:58:16.327,,exercise_goal_first_achieve,,,UTC-0700,,b4nSrpWupN,com.sec.android.app.shealth,76f9ef2c-20e5-4cf9-a40c-8514783e111d,tracker.exercise,2024-10-22 19:58:15.756,d1eecf80-47c2-4b55-af41-45f2d0e3ca1f,
1,2024-10-24 07:00:00.000,,,1,,2024-10-24 13:44:57.750,2024-10-24 13:44:57.750,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-25 06:59:59.999,fa08f748-02ff-4f78-9dae-ccdb63b183df,
1,2024-10-25 07:00:00.000,,,1,,2024-10-25 13:46:43.394,2024-10-25 13:46:43.394,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-26 06:59:59.999,6f6d38dc-4383-4a29-936a-97692a576b29,
,2024-04-29 07:00:00.000,,100003,1,,2024-10-26 08:34:45.058,2024-04-01 02:17:35.228,com.sec.android.app.shealth,step_milestone_10k_steps,,,UTC-0700,7735.939561448273,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.pedometer,2024-04-30 06:59:59.999,29825e87-9aa7-4883-aebe-5008ed8bc685,
1,2024-10-27 07:00:00.000,,,1,,2024-10-27 15:28:32.102,2024-10-27 15:28:32.102,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-28 06:59:59.999,22b9a380-1476-4289-b870-acdbb9239bed,
1,2024-10-30 07:00:00.000,,,1,,2024-10-30 15:01:20.251,2024-10-30 15:01:20.251,,sleep_excellent_sleep,,,UTC-0700,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-10-31 06:59:59.999,c1caaa69-2b38-411b-bb53-48e58d07a80d,
1,2024-11-12 08:00:00.000,,,1,,2024-11-12 14:53:47.042,2024-11-12 14:53:47.042,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-13 07:59:59.999,936abc8f-010f-46c6-a630-db0c1225e1d5,
1,2024-11-23 08:00:00.000,,,1,,2024-11-23 16:57:14.529,2024-11-23 16:57:14.529,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-24 07:59:59.999,ba461043-31b8-4c45-b57f-1b11a726ee25,
1,2024-11-17 08:00:00.000,,,1,,2024-11-17 15:48:36.448,2024-11-17 15:48:36.448,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-18 07:59:59.999,731b801c-a36b-439a-b203-89ed4ba6e74b,
1,2024-11-18 08:00:00.000,,,1,,2024-11-18 16:22:05.046,2024-11-18 16:22:05.046,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-19 07:59:59.999,f0d73a29-e5d9-43dc-8e81-280d179fb4ca,
1,2024-11-20 08:00:00.000,,,1,,2024-11-20 14:33:38.353,2024-11-20 14:33:38.353,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-21 07:59:59.999,6f00c4e3-f03b-4bff-b84f-b2476fc3bc87,
1,2024-11-21 08:00:00.000,,,1,,2024-11-21 14:50:08.091,2024-11-21 14:50:08.091,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-22 07:59:59.999,b21de41c-41bb-4e27-bfbe-2d09b7a7edeb,
1,2024-11-22 08:00:00.000,,,1,,2024-11-22 14:51:03.880,2024-11-22 14:51:03.880,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-23 07:59:59.999,d7e0aa0b-12e3-478a-925d-675a85708fef,
1,2024-11-26 08:00:00.000,,,1,,2024-11-26 14:51:45.547,2024-11-26 14:51:45.547,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-27 07:59:59.999,975b8226-9ecf-41a7-8381-c00159c83bd1,
1,2024-11-28 08:00:00.000,,,1,,2024-11-28 16:51:26.490,2024-11-28 16:51:26.490,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-11-29 07:59:59.999,dd63ab98-2692-4998-a051-fc0b0d3af44e,
1,2024-12-10 08:00:00.000,,,1,,2024-12-10 14:42:31.067,2024-12-10 14:42:31.067,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-11 07:59:59.999,94e585bd-2cd4-42fd-888c-f911cb3575b6,
1,2024-12-12 08:00:00.000,,,1,,2024-12-12 14:39:04.429,2024-12-12 14:39:04.429,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-13 07:59:59.999,988bb875-84a0-4a16-9452-f94486e1eb27,
1,2024-12-14 08:00:00.000,,,1,,2024-12-14 16:27:28.586,2024-12-14 16:27:28.586,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-15 07:59:59.999,3a2dc1c2-d721-4aab-b77d-f736b101d988,
1,2024-12-18 08:00:00.000,,,1,,2024-12-18 14:45:16.639,2024-12-18 14:45:16.639,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-19 07:59:59.999,ccd7b29a-75d2-41c9-b0a6-3fc8158bf88a,
1,2024-12-21 08:00:00.000,,,1,,2024-12-21 16:14:03.893,2024-12-21 16:14:03.893,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-22 07:59:59.999,aa6b5b89-8a7e-4ab7-b646-8597afd5b0e9,
1,2024-12-22 08:00:00.000,,,1,,2024-12-22 16:08:09.556,2024-12-22 16:08:09.556,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-23 07:59:59.999,b9be12b3-7b68-46eb-8b4d-3e92eba7c69d,
1,2024-12-23 08:00:00.000,,,1,,2024-12-23 15:53:44.872,2024-12-23 15:53:44.872,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-24 07:59:59.999,e6c61531-d0b3-4292-84c5-58e58ff76594,
1,2024-12-28 08:00:00.000,,,1,,2024-12-28 13:53:46.720,2024-12-28 13:53:46.720,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2024-12-29 07:59:59.999,ffde3b1e-4abd-455a-bb05-752b3c326dfc,
1,2025-01-06 08:00:00.000,,,1,,2025-01-06 15:18:15.275,2025-01-06 15:18:15.275,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-07 07:59:59.999,91f35f8c-5e00-4c74-af7c-c229ac5a8777,
1,2025-01-07 08:00:00.000,,,1,,2025-01-07 15:15:06.778,2025-01-07 15:15:06.778,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-08 07:59:59.999,98c5daff-94e0-4e20-b367-7fbeecae26f5,
1,2025-01-05 08:00:00.000,,,1,,2025-01-05 16:06:07.243,2025-01-05 16:06:07.243,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-06 07:59:59.999,489a88c0-032c-45e4-9e35-e1e4100f6dfe,
1,2025-01-12 08:00:00.000,,,1,,2025-01-12 15:30:50.810,2025-01-12 15:30:50.810,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-13 07:59:59.999,89d7c6ae-c2ee-47c0-a4df-eaacecbc08c1,
,2025-01-13 00:00:00.000,,,1,,2025-01-14 14:39:07.117,2025-01-14 14:39:07.117,,vitality_first_measure,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-01-13 00:00:00.000,49b80fc0-9440-45e1-97f8-ffcd1c9868ce,
1,2025-01-20 08:00:00.000,,,1,,2025-01-20 14:39:34.216,2025-01-20 14:39:34.216,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-21 07:59:59.999,53165a87-3296-453d-afa9-d23330fe64a5,
,2025-01-20 00:00:00.000,,,1,,2025-01-20 14:39:35.701,2025-01-20 14:39:35.701,,vitality_good,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-01-20 00:00:00.000,33a1ec9a-261c-4b30-b2d5-aec3b8489402,
,2025-01-21 00:00:00.000,,,1,,2025-01-21 14:40:14.500,2025-01-21 14:40:14.500,,vitality_excellent,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-01-21 00:00:00.000,246a07f3-6b38-455f-b7ac-e8dcc08c9261,
1,2025-01-23 08:00:00.000,,,1,,2025-01-23 14:37:10.745,2025-01-23 14:37:10.745,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-24 07:59:59.999,8d488c06-ff2a-4dbc-9ec1-d4411a56d01f,
1,2025-01-26 08:00:00.000,,,1,,2025-01-26 14:40:45.516,2025-01-26 14:40:45.516,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-27 07:59:59.999,d0c664b1-735b-48ce-a6e0-26564d8ab945,
,2025-01-28 00:00:00.000,,,1,,2025-01-28 14:35:50.883,2025-01-28 14:35:50.883,,vitality_excellent,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-01-28 00:00:00.000,484c717e-0009-4ad9-8c06-b0d47efc2c55,
1,2025-01-30 08:00:00.000,,,1,,2025-01-30 14:55:02.517,2025-01-30 14:55:02.517,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-01-31 07:59:59.999,5f79f74b-4785-4001-af8f-6ecf96913f3f,
1,2025-01-31 08:00:00.000,,,1,,2025-01-31 14:42:30.239,2025-01-31 14:42:30.239,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-01 07:59:59.999,9598ebcd-d7d4-4919-8d07-98a478ced2a0,
1,2025-02-02 08:00:00.000,,,1,,2025-02-04 17:38:14.949,2025-02-04 17:38:14.949,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-03 07:59:59.999,be871da2-65f4-4926-824b-7258ee55eef5,
,2025-02-06 00:00:00.000,,,1,,2025-02-06 15:13:57.442,2025-02-06 15:13:57.442,,vitality_excellent,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-02-06 00:00:00.000,3f649bd6-3700-4deb-b550-d605063bb2a5,
1,2025-02-07 08:00:00.000,,,1,,2025-02-07 15:15:21.692,2025-02-07 15:15:21.692,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-08 07:59:59.999,590fc6ec-7fa6-449e-b8d8-cedecd2bd58a,
,2025-02-07 00:00:00.000,,,1,,2025-02-07 15:15:22.680,2025-02-07 15:15:22.680,,vitality_excellent,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-02-07 00:00:00.000,b27d4775-22c6-4937-9b0f-cbca528ea7b1,
1,2025-02-11 08:00:00.000,,,1,,2025-02-11 15:17:44.456,2025-02-11 15:17:44.456,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-12 07:59:59.999,89f18174-4495-4ee4-a81a-06f263c49806,
1,2025-02-12 08:00:00.000,,,1,,2025-02-12 15:05:48.825,2025-02-12 15:05:48.825,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-13 07:59:59.999,8fd58bc1-b09a-42ba-aa44-811cecd60520,
1,2025-02-13 08:00:00.000,,,1,,2025-02-13 14:48:20.079,2025-02-13 14:48:20.079,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-14 07:59:59.999,07720409-2df5-4aeb-be7b-ac4a24328760,
1,2025-02-14 08:00:00.000,,,1,,2025-02-14 15:53:39.034,2025-02-14 15:53:39.034,,sleep_excellent_sleep,,,UTC-0800,,3sHRV5oxWU,com.sec.android.app.shealth,,Sleep.Goal,2025-02-15 07:59:59.999,8a137f16-fd92-4d5c-93bf-45a477b6c5d4,
,2025-02-14 00:00:00.000,,,1,,2025-02-14 15:53:40.698,2025-02-14 15:53:40.698,,vitality_excellent,,,UTC+0000,,3sHRV5oxWU,com.sec.android.app.shealth,,tracker.vitality,2025-02-14 00:00:00.000,ef7c863b-3dc0-4231-8210-af6a687160d7,
7,2025-04-07 00:00:00.000,,,1,,2025-04-14 07:38:22.119,2025-04-08 07:00:16.668,,nutrition_7_days_streak,,,UTC-0700,,u104vMWe/c,com.sec.android.app.shealth,,goal.nutrition,2025-04-13 23:59:59.999,268dfe3d-9025-478f-b53c-d683459b1e69,
,2025-05-13 01:31:29.900,15007,,1,,2025-05-13 02:03:58.079,2025-05-13 02:03:09.412,,exercise_goal_first_achieve,,1,UTC-0700,,u104vMWe/c,com.sec.android.app.shealth,3746b8b0-fa69-4210-98fc-df37d4d66f34,tracker.exercise,2025-05-13 02:02:01.293,3e8f22b1-e5ce-45ac-ab09-8a4b87995c1a,
,2025-08-25 00:00:00.000,,,1,,2025-08-29 16:51:17.889,2025-08-29 16:51:17.889,,vitality_excellent,,,UTC+0000,,u104vMWe/c,com.sec.android.app.shealth,,tracker.vitality,2025-08-25 00:00:00.000,ba2e7f2b-c639-4947-9735-ee06ea4b76bf,
0,1970-01-01 00:00:00.000,,,0,,2025-08-29 16:51:17.401,2024-09-11 13:37:23.084,,sleep_3_days_streak,,,UTC-0700,"1756191599999,1",u104vMWe/c,com.sec.android.app.shealth,,Sleep.Goal,2025-08-26 06:59:59.999,a9cbe17d-1a3a-4361-a4ad-f4a365e78cfc,
3,2025-09-11 21:28:42.209,,,2,,2025-09-11 21:28:42.906,2024-10-25 16:46:40.530,,weight_1_month_streak,,,UTC-0700,,DA11Kl5+/r,com.sec.android.app.shealth,,tracker.weight,2025-09-11 21:28:42.209,7218cde0-8706-404a-b02a-69afc8c9ca65,
,2025-09-21 23:35:27.462,6002,,1,,2025-09-22 00:20:13.236,2025-09-22 00:20:13.236,,exercise_goal_first_achieve,,,UTC-0700,,DA11Kl5+/r,com.sec.android.app.shealth,2ca4aaff-41dc-4185-a042-33bbaba4b650,tracker.exercise,2025-09-22 00:20:12.762,47cfc3f0-5b0f-4eb3-bf9a-915b374aaeb0,
1,2025-09-21 16:35:27.462,,,2,,2025-10-01 13:55:42.334,2025-08-29 16:50:51.651,,exercise_one_month_streak,,,UTC+0000,,u104vMWe/c,com.sec.android.app.shealth,2ca4aaff-41dc-4185-a042-33bbaba4b650,tracker.exercise,2025-09-21 16:35:27.462,eafd034a-24c9-4702-a4af-a56e17f72edf,
4983,2025-10-07 21:22:16.852,1002,,2,,2025-10-07 21:22:22.866,2025-10-07 21:22:22.866,,running_100K_accumulated,,,UTC-0700,,u104vMWe/c,com.sec.android.app.shealth,ee69d2e1-cbe0-4083-8859-d1d4fd6ad150,tracker.exercise,2025-10-07 21:22:22.852,b0b3521f-df4c-4ffd-8dce-c30a6d73a203,
7,2026-01-19 00:00:00.000,,,1,,2026-01-26 08:05:24.973,2026-01-20 15:03:20.969,,water_7_days_streak,,,UTC-0800,,+NZu810/s3,com.sec.android.app.shealth,,tracker.water,2026-01-25 23:59:59.999,d3e95f81-6a5c-4fb4-9a13-1b319756c922,
