com.samsung.shealth.report,6307003,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
America/Los_Angeles,1712473200000,2024-04-18 20:19:09.824,2024-04-18 20:19:09.824,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,b0563618-95c0-4a65-a5ab-fafd1893c316,b0563618-95c0-4a65-a5ab-fafd1893c316.compressed_content.json,
America/Los_Angeles,1713078000000,2024-04-21 20:18:46.879,2024-04-21 20:18:46.879,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,20581198-68c6-46f9-92b5-40c7376808f1,20581198-68c6-46f9-92b5-40c7376808f1.compressed_content.json,
America/Los_Angeles,1713682800000,2024-04-28 20:18:39.123,2024-04-28 20:18:39.123,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,a2c0e07b-16a2-4ffe-9fba-7fba34a20e53,a2c0e07b-16a2-4ffe-9fba-7fba34a20e53.compressed_content.json,
America/Los_Angeles,1714287600000,2024-05-06 20:19:01.600,2024-05-06 20:19:01.600,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,4b0dd554-1296-4d9c-abbc-e8c051599ee7,4b0dd554-1296-4d9c-abbc-e8c051599ee7.compressed_content.json,
America/Los_Angeles,1714892400000,2024-05-12 20:20:34.812,2024-05-12 20:20:34.812,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,f85bd22c-3b78-442c-8beb-c7619619b6c3,f85bd22c-3b78-442c-8beb-c7619619b6c3.compressed_content.json,
America/Los_Angeles,1715497200000,2024-05-19 20:18:58.093,2024-05-19 20:18:58.093,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,d1554a36-317e-4b5a-84d6-32df666ea2bb,d1554a36-317e-4b5a-84d6-32df666ea2bb.compressed_content.json,
America/Los_Angeles,1716102000000,2024-05-26 20:18:39.325,2024-05-26 20:18:39.325,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,82ab5787-b396-43c5-bd43-135949f7b11a,82ab5787-b396-43c5-bd43-135949f7b11a.compressed_content.json,
America/Los_Angeles,1716706800000,2024-06-02 20:19:09.286,2024-06-02 20:19:09.286,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,bd425efe-a285-4ed6-9759-185fad4e0642,bd425efe-a285-4ed6-9759-185fad4e0642.compressed_content.json,
America/Los_Angeles,1717311600000,2024-06-09 20:18:36.321,2024-06-09 20:18:36.321,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,03cafd5f-0aa3-4555-b4f3-98f0e93c1f18,03cafd5f-0aa3-4555-b4f3-98f0e93c1f18.compressed_content.json,
America/Los_Angeles,1717916400000,2024-06-16 20:18:51.949,2024-06-16 20:18:51.949,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,508644a9-f515-47f7-89b3-93b01b20776f,508644a9-f515-47f7-89b3-93b01b20776f.compressed_content.json,
America/Los_Angeles,1718521200000,2024-06-23 20:18:31.231,2024-06-23 20:18:31.231,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,040564e2-82f5-4dbb-9e3e-8208da18a776,040564e2-82f5-4dbb-9e3e-8208da18a776.compressed_content.json,
America/Los_Angeles,1719126000000,2024-06-30 20:20:03.234,2024-06-30 20:20:03.234,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,7a03300f-eba2-430f-b115-f3f9feb8e321,7a03300f-eba2-430f-b115-f3f9feb8e321.compressed_content.json,
America/Los_Angeles,1719730800000,2024-07-07 20:26:04.194,2024-07-07 20:26:04.194,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,1987439a-2b25-4d48-a810-d828ff064e5a,1987439a-2b25-4d48-a810-d828ff064e5a.compressed_content.json,
America/Los_Angeles,1720335600000,2024-07-14 20:19:02.496,2024-07-14 20:19:02.496,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,e4fcc4c0-f606-439d-b148-7a8cbe1e6cc8,e4fcc4c0-f606-439d-b148-7a8cbe1e6cc8.compressed_content.json,
America/Los_Angeles,1720940400000,2024-07-21 20:18:39.815,2024-07-21 20:18:39.815,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,3e60604e-f42d-4fdf-b27a-81d8b74616fe,3e60604e-f42d-4fdf-b27a-81d8b74616fe.compressed_content.json,
America/Los_Angeles,1721545200000,2024-07-28 20:18:39.155,2024-07-28 20:18:39.155,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,442a9c6b-ae8d-4657-b2a0-93446f4fe5e3,442a9c6b-ae8d-4657-b2a0-93446f4fe5e3.compressed_content.json,
America/Los_Angeles,1722150000000,2024-08-04 20:20:52.746,2024-08-04 20:20:52.746,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,3901a11b-df69-4a2c-a23d-2628f605f2a4,3901a11b-df69-4a2c-a23d-2628f605f2a4.compressed_content.json,
America/Los_Angeles,1722754800000,2024-08-11 20:18:29.472,2024-08-11 20:18:29.472,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,dfbfa473-6759-417b-9249-f52eaa5ef847,dfbfa473-6759-417b-9249-f52eaa5ef847.compressed_content.json,
America/Los_Angeles,1723359600000,2024-08-18 20:32:00.994,2024-08-18 20:32:00.994,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,a33cf84c-495d-4c72-b724-d221f49070b9,a33cf84c-495d-4c72-b724-d221f49070b9.compressed_content.json,
America/Tijuana,1723964400000,2024-08-25 20:34:39.893,2024-08-25 20:34:39.893,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,cebb021f-0cef-463a-a959-8aab9db6b548,cebb021f-0cef-463a-a959-8aab9db6b548.compressed_content.json,
America/Tijuana,1724569200000,2024-09-01 20:20:10.072,2024-09-01 20:20:10.072,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,00caf784-87f9-4373-bf05-56c590028fc8,00caf784-87f9-4373-bf05-56c590028fc8.compressed_content.json,
America/Tijuana,1725174000000,2024-09-08 20:25:23.940,2024-09-08 20:25:23.940,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,d420748e-c14e-4c5c-be64-110b2a2c5b5e,d420748e-c14e-4c5c-be64-110b2a2c5b5e.compressed_content.json,
America/Tijuana,1725778800000,2024-09-15 20:18:27.655,2024-09-15 20:18:27.655,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,01d26bb2-261b-463e-88b1-ec90e099f1fa,01d26bb2-261b-463e-88b1-ec90e099f1fa.compressed_content.json,
America/Tijuana,1726383600000,2024-09-22 20:23:08.669,2024-09-22 20:23:08.669,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,eabf24db-0b73-4e48-be38-8cbce041f7b3,eabf24db-0b73-4e48-be38-8cbce041f7b3.compressed_content.json,
America/Tijuana,1726988400000,2024-09-29 20:38:41.823,2024-09-29 20:38:41.823,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,c4b00605-0448-491a-a253-6ce5c597229c,c4b00605-0448-491a-a253-6ce5c597229c.compressed_content.json,
America/Tijuana,1727593200000,2024-10-06 20:19:00.621,2024-10-06 20:19:00.621,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,6a74c404-31c9-442f-ab75-803f244e70ee,6a74c404-31c9-442f-ab75-803f244e70ee.compressed_content.json,
America/Tijuana,1728198000000,2024-10-13 20:19:41.059,2024-10-13 20:19:41.059,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,81217d5e-b1ab-4bb1-8b45-62e7803d5c98,81217d5e-b1ab-4bb1-8b45-62e7803d5c98.compressed_content.json,
America/Tijuana,1728802800000,2024-10-20 20:27:24.224,2024-10-20 20:27:24.224,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,b642c7f6-bbcb-471b-b6e0-6d4681a45d66,b642c7f6-bbcb-471b-b6e0-6d4681a45d66.compressed_content.json,
America/Tijuana,1729407600000,2024-10-27 21:11:55.774,2024-10-27 21:11:55.774,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,3363d129-2fef-4818-9b37-f4560e78eede,3363d129-2fef-4818-9b37-f4560e78eede.compressed_content.json,
America/Los_Angeles,1730012400000,2024-11-03 21:18:36.385,2024-11-03 21:18:36.385,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,3d29ce48-0d98-4204-83ed-6b8dded9fed9,3d29ce48-0d98-4204-83ed-6b8dded9fed9.compressed_content.json,
America/Tijuana,1730617200000,2024-11-10 21:18:56.405,2024-11-10 21:18:56.405,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,fdb9e4a4-fa64-43df-9cef-b90be61aeaed,fdb9e4a4-fa64-43df-9cef-b90be61aeaed.compressed_content.json,
America/Tijuana,1731225600000,2024-11-17 21:19:08.966,2024-11-17 21:19:08.966,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,d40cc8fa-44bf-468b-ab88-7be011099805,d40cc8fa-44bf-468b-ab88-7be011099805.compressed_content.json,
America/Tijuana,1731830400000,2024-11-24 21:18:55.300,2024-11-24 21:18:55.300,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,23198711-b4dc-46bb-b5fa-c87c3d1b47b4,23198711-b4dc-46bb-b5fa-c87c3d1b47b4.compressed_content.json,
America/Tijuana,1732435200000,2024-12-01 21:18:37.771,2024-12-01 21:18:37.771,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,259c19c1-201b-415e-a10c-0de698b32885,259c19c1-201b-415e-a10c-0de698b32885.compressed_content.json,
America/Tijuana,1733040000000,2024-12-08 21:20:44.657,2024-12-08 21:20:44.657,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,1db9b49a-cfcc-4e85-b7c3-55ace3cfbc91,1db9b49a-cfcc-4e85-b7c3-55ace3cfbc91.compressed_content.json,
America/Tijuana,1733644800000,2024-12-15 21:18:35.452,2024-12-15 21:18:35.452,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,f6581465-d8c7-465b-899c-70701d435f08,f6581465-d8c7-465b-899c-70701d435f08.compressed_content.json,
America/Tijuana,1734249600000,2024-12-22 21:24:32.170,2024-12-22 21:24:32.170,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,93d01401-614f-4c3d-9041-9f4a9bdd1d35,93d01401-614f-4c3d-9041-9f4a9bdd1d35.compressed_content.json,
America/Los_Angeles,1734854400000,2024-12-29 21:32:02.742,2024-12-29 21:32:02.742,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,6a9669d6-6ee6-44b1-b529-63f6fb47ad10,6a9669d6-6ee6-44b1-b529-63f6fb47ad10.compressed_content.json,
America/Los_Angeles,1735459200000,2025-01-05 21:19:36.071,2025-01-05 21:19:36.071,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,3df6a34c-6c48-4fe8-a8fc-9845097ce5ee,3df6a34c-6c48-4fe8-a8fc-9845097ce5ee.compressed_content.json,
America/Tijuana,1736064000000,2025-01-12 21:18:40.118,2025-01-12 21:18:40.118,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,66be0969-4e66-472c-acff-434ac7de82bc,66be0969-4e66-472c-acff-434ac7de82bc.compressed_content.json,
America/Tijuana,1736668800000,2025-01-19 21:18:56.081,2025-01-19 21:18:56.081,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,e2da8aea-a815-469f-a3f9-38d8151016ef,e2da8aea-a815-469f-a3f9-38d8151016ef.compressed_content.json,
America/Tijuana,1737273600000,2025-01-26 21:20:44.265,2025-01-26 21:20:44.265,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,4863d6dd-0e1a-441a-84e3-be9d8943232c,4863d6dd-0e1a-441a-84e3-be9d8943232c.compressed_content.json,
America/Tijuana,1737878400000,2025-02-02 21:36:46.937,2025-02-02 21:36:46.937,0,0,3,3sHRV5oxWU,X,com.sec.android.app.shealth,3a276cf5-aef8-4665-8388-341ecead1d6f,3a276cf5-aef8-4665-8388-341ecead1d6f.compressed_content.json,
America/Los_Angeles,1739692800000,2025-02-26 20:23:56.974,2025-02-26 20:23:56.974,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,72941eb2-868b-4cdb-9c58-e9cb8027cb9a,72941eb2-868b-4cdb-9c58-e9cb8027cb9a.compressed_content.json,
America/Los_Angeles,1742713200000,2025-04-06 23:28:07.892,2025-04-04 23:50:57.082,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,14d1db30-d594-4d7a-8549-aaeb366075bb,14d1db30-d594-4d7a-8549-aaeb366075bb.compressed_content.json,
America/Los_Angeles,1743922800000,2025-04-13 22:54:10.826,2025-04-13 22:54:10.826,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,d0779cb0-e13d-4026-9050-ef0dcd4e9d2e,d0779cb0-e13d-4026-9050-ef0dcd4e9d2e.compressed_content.json,
America/Los_Angeles,1744527600000,2025-04-27 22:08:22.280,2025-04-20 22:03:00.275,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,56ddd606-4e67-440a-9cd3-8b0b1f181052,56ddd606-4e67-440a-9cd3-8b0b1f181052.compressed_content.json,
America/Los_Angeles,1745132400000,2025-05-03 21:54:45.635,2025-05-03 21:54:45.635,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,c0b0e8fb-7bbd-40dd-bb37-c0466d028553,c0b0e8fb-7bbd-40dd-bb37-c0466d028553.compressed_content.json,
America/Los_Angeles,1745737200000,2025-05-11 21:54:38.811,2025-05-04 21:54:35.271,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,7e3eeb81-7be8-4d30-8126-19cd20bdceb1,7e3eeb81-7be8-4d30-8126-19cd20bdceb1.compressed_content.json,
America/Los_Angeles,1746342000000,2025-05-18 21:54:03.297,2025-05-15 21:54:32.749,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,df633f85-7832-4acc-a7b7-65a34965d7c1,df633f85-7832-4acc-a7b7-65a34965d7c1.compressed_content.json,
America/Los_Angeles,1746946800000,2025-05-23 21:54:14.186,2025-05-23 21:54:14.186,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,c9b8ee7f-ceb3-49da-b1a0-0a8f4c0e796f,c9b8ee7f-ceb3-49da-b1a0-0a8f4c0e796f.compressed_content.json,
America/Los_Angeles,1747551600000,2025-05-25 21:54:13.627,2025-05-25 21:54:13.627,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,4078f7cf-856c-43d1-be4e-dadc732e4eb5,4078f7cf-856c-43d1-be4e-dadc732e4eb5.compressed_content.json,
America/Los_Angeles,1748156400000,2025-06-01 21:54:07.144,2025-06-01 21:54:07.144,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,0fff7d6a-3b7c-414e-819c-fade47279645,0fff7d6a-3b7c-414e-819c-fade47279645.compressed_content.json,
America/Los_Angeles,1748761200000,2025-06-08 21:55:41.746,2025-06-08 21:55:41.746,0,0,3,u104vMWe/c,X,com.sec.android.app.shealth,e0665b5a-bb48-4437-9969-0be992a97ee0,e0665b5a-bb48-4437-9969-0be992a97ee0.compressed_content.json,
