com.samsung.shealth.program.sleep_coaching.mission,6307003,3
create_sh_ver,answer,priority,modify_sh_ver,update_time,create_time,data_version,day_index,mission_id,deviceuuid,pkg_name,is_key_habit,session_id,datauuid,is_done
62670070,null,6,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,0,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,1790c607-39b8-47c3-b67f-a2dc8466283b,0,
62670070,null,9,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,0,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,3979b74a-771e-4a13-947f-0c7971f34301,0,
62670070,null,10,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,1,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,a03ae27b-d254-4fe3-ad40-7e411f279b1d,0,
62670070,null,11,62670070,2024-07-13 17:30:18.155,2024-07-13 17:30:18.155,2,0,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,54987ec1-525c-4875-90ec-4d1b324e1fdf,0,
62670070,null,10,62670070,2024-07-13 17:30:18.155,2024-07-13 17:30:18.155,2,0,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,2570f8e7-e5bc-495c-87c1-5c8126e9f3fd,0,
62670070,null,6,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,1,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,e7520cfe-46a4-49b3-aca3-ae659dc5242f,0,
62670070,null,11,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,1,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,b4345031-f78b-4b0d-95c8-a3268fb27f23,0,
62670070,null,3,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,0,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,c73a7574-5067-470b-a199-048f7298c2cd,0,
62670070,null,3,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,1,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,2c2ec63d-c731-4a0e-9111-d5987f16af17,0,
62670070,null,5,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,1,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,741dd225-1bad-45e9-a752-bf94965dd2b2,0,
62670070,null,11,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,2,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,f35b2073-340f-4991-b113-a1425aa25cb3,0,
62670070,null,5,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,0,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,27b1df93-bb85-47e8-8a5e-6da68c78af79,0,
62670070,null,2,62670070,2024-07-13 17:30:18.156,2024-07-13 17:30:18.156,2,1,HB_02,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,c9d786e5-dadb-468f-b88a-32bdea82aaa7,0,
62670070,null,3,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,2,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,bfaec101-a45a-49c6-9bab-21654b73b786,0,
62670070,null,9,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,2,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,f4b543c6-906b-428c-b7b4-564a9509bfd4,0,
62670070,null,11,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,3,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,d8351ad7-a62e-4262-82b1-6d3c06bf267f,0,
62670070,null,10,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,2,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,0988b175-8812-45c2-bce2-3383c61038c4,0,
62670070,null,11,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,4,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,c492028c-2063-4638-b15a-ba630f92374e,0,
62670070,null,9,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,1,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,623ea538-3371-4e6d-a4e9-724d567a20af,0,
62670070,null,10,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,4,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,767fcba2-1f31-43d2-b024-dd7cea398d85,0,
62670070,null,6,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,2,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,8c3f21aa-3c0a-413d-b2ee-2a788474f233,0,
62670070,null,5,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,2,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,c0167f34-8f40-4e52-8a40-7b1b32ae61d6,0,
62670070,null,10,62670070,2024-07-13 17:30:18.157,2024-07-13 17:30:18.157,2,3,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,10940c6f-1f41-4b57-aa72-92689ee8b940,0,
62670070,null,5,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,3,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,79c13e98-2dda-4c79-b7a5-ef6effed6f91,0,
62670070,null,10,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,f5c0f863-10b0-4b7e-b4b9-2adb1ae07b67,0,
62670070,null,5,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,48770b48-2701-44b4-987c-7ea5ec6394de,0,
62670070,null,6,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,3,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,69495af8-86a2-4911-ba9e-71fdcc62ca6d,0,
62670070,null,2,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_02,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,79027962-5cc0-4f2a-a94b-35455e6f0538,0,
62670070,null,11,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,30e91251-bc81-44ea-9462-3c2bddb23336,0,
62670070,null,9,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,3,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,b6959526-25f9-4132-a826-a36ac0d25512,0,
62670070,null,3,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,4,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,d9b852ff-3233-4e44-a987-d889adf59a99,0,
62670070,null,3,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,3,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,7add6ec0-bef6-4f0b-b874-4aaffaf0f929,0,
62670070,null,6,62670070,2024-07-13 17:30:18.158,2024-07-13 17:30:18.158,2,4,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,77d571f3-db0c-4bde-9491-468675ec271c,0,
62670070,null,3,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,6,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,ab4a6e4a-6d85-48f4-8bcd-6f5a393eb4e4,0,
62670070,null,3,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,d5f0d5ee-e0d6-4f2e-8700-601829acb0a3,0,
62670070,null,11,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,6,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,476898fe-8b9f-4e14-a061-42226e09ab73,0,
62670070,null,6,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,df3f93eb-cf25-4daa-b2af-fc8c8d7dc543,0,
62670070,null,5,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,6,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,87f93940-1c00-42d3-9fe4-e5f5e8c4af94,0,
62670070,null,5,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,7,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,52716be8-545e-4a89-8a13-11e67bbd2345,0,
62670070,null,6,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,6,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,4e67d6e3-bac1-4d38-97d0-fecb77f0effd,0,
62670070,null,9,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,4,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,df0d91a2-33d8-46f6-843b-2972974bbcc1,0,
62670070,null,6,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,7,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,b20f1677-53a7-404a-af83-1c5a568ed8d0,0,
62670070,null,3,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,7,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,9d5229fd-1c1d-464c-9f28-545786704b34,0,
62670070,null,10,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,6,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,1b8c3efc-5d0e-49b4-ba7b-807b73bc3e04,0,
62670070,null,6,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,8,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,02b1c617-5057-40e3-ba78-82e800150eb2,0,
62670070,null,9,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,8,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,6fb08f98-1d89-4728-9e34-5fa5a71980e3,0,
62670070,null,9,62670070,2024-07-13 17:30:18.159,2024-07-13 17:30:18.159,2,5,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,0aebfe6f-71e4-4f0e-bfd9-94de1812c821,0,
62670070,null,5,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,8,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,8a285b69-1d1f-41cf-a336-2c20426b69cf,0,
62670070,null,9,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,6,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,d2feaf9f-0fff-4b39-8c76-2080c8872e22,0,
62670070,null,10,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,8,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,fbfb6c9d-a2de-4cbe-9f89-db9092296cdb,0,
62670070,null,9,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,7,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,a2533d89-4b1e-4ba1-acb2-3a11b1c222ad,0,
62670070,null,3,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,8,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,7641d59c-0262-4b14-a6ce-f6fa1a292b19,0,
62670070,null,11,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,8,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,fd799596-4783-4dd2-a219-5960629c6f09,0,
62670070,null,11,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,7,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,e815a67b-a3d7-4396-a2a1-8d536c14d4b5,0,
62670070,null,10,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,9,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,438fa588-be85-4caf-8cb1-a4299993e6ce,0,
62670070,null,9,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,9,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,2b389950-de50-46d7-acb4-2b8e2506fd97,0,
62670070,null,10,62670070,2024-07-13 17:30:18.160,2024-07-13 17:30:18.160,2,7,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,70188e5c-b3f0-4a88-905b-ba0b14926d8a,0,
62670070,null,10,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,10,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,7efc5cbd-038e-42f5-a671-5907ada15253,0,
62670070,null,5,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,9,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,81e17d49-1dc8-4fec-890d-9bfc65c60180,0,
62670070,null,6,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,9,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,eaf226fa-78c0-47ac-bd68-8b2bc04576ed,0,
62670070,null,11,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,9,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,701c1893-56b8-4827-b78c-9d5c35468967,0,
62670070,null,11,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,10,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,f831ca53-38fd-4701-b441-665d886597f3,0,
62670070,null,10,62670070,2024-07-13 17:30:18.164,2024-07-13 17:30:18.164,2,13,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,9344d87c-fd12-4348-938b-e05744f9aa6a,0,
62670070,null,3,62670070,2024-07-13 17:30:18.161,2024-07-13 17:30:18.161,2,9,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,b14b66ed-a27e-4db2-bb18-976f208d12a5,0,
62670070,null,3,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,10,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,50cd3c18-7b6e-4b24-83aa-e486e96fe659,0,
62670070,null,10,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,11,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,01b50027-7ccf-4d55-9dac-88ef0bde8a12,0,
62670070,null,11,62670070,2024-07-13 17:30:18.163,2024-07-13 17:30:18.163,2,12,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,babd8ebd-8d34-4882-9782-583e2bdea35d,0,
62670070,null,9,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,10,HB_09,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,5ec14cae-c3c0-4004-a1b1-8cb2456d9f4f,0,
62670070,null,11,62670070,2024-07-13 17:30:18.163,2024-07-13 17:30:18.163,2,11,HB_11,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,7c20e2a0-1260-48dd-9cfb-a53066959d70,0,
62670070,null,3,62670070,2024-07-13 17:30:18.163,2024-07-13 17:30:18.163,2,11,HB_03,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,a75c34d4-d792-4989-85eb-e9addbf2165a,0,
62670070,null,10,62670070,2024-07-13 17:30:18.163,2024-07-13 17:30:18.163,2,12,HB_10,3sHRV5oxWU,com.sec.android.app.shealth,1,be1bf15d-a712-4720-b630-d99311cacc96,52e187a4-3376-4b4d-af0c-895fa47cfbea,0,
62670070,null,5,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,10,HB_05,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,7def77f7-9fb8-4985-9d44-a79d27f4cefd,0,
62670070,null,6,62670070,2024-07-13 17:30:18.162,2024-07-13 17:30:18.162,2,10,HB_06,3sHRV5oxWU,com.sec.android.app.shealth,0,be1bf15d-a712-4720-b630-d99311cacc96,20e729ee-a035-4c05-bbcd-787983cb2af9,0,
