com.samsung.shealth.vitality_score,6307003,3
activity_level,activity_score,create_sh_ver,active_time_scale,activity_balance_short_term_activity,activity_balance_long_term_activity,shr_balance_scale,mvpa_time_optimal_range_max,mvpa_time_optimal_range_min,max_hr,active_time,shrv_balance_scale,main_sleep_wake_up_time,mvpa_impulse_optimal_range_max,mvpa_impulse_optimal_range_min,shr_baseline_max,shr_baseline_min,shr_calculation_index,mvpa_time,modify_sh_ver,sleep_balance,update_time,create_time,total_score,data_version,avg_mid_sleep_time,mvpa_time_range_max,mvpa_time_range_min,mvpa_impulse,shrv_calculation_index,sleep_regularity_scale,stable_hr_time_rate,active_time_optimal_range_max,active_time_optimal_range_min,sleep_timing,shr_score,shr_value,mvpa_impulse_scale,sleep_regularity,sleep_timing_scale,prev_shrv_avg,mvpa_time_scale,deviceuuid,sleep_score,sleep_duration_scale,activity_balance,activity_balance_range_max,activity_balance_range_min,mvpa_impulse_range_max,mvpa_impulse_range_min,pkg_name,sleep_balance_scale,shrv_score,shrv_value,sleep_duration,activity_balance_scale,active_time_range_max,active_time_range_min,shrv_baseline_max,shrv_baseline_min,datauuid,prev_shr_avg,day_time,shrv_penalty,activity_balance_optimal_range_max,activity_balance_optimal_range_min
-1,77.62445,62850050,98.13229,,,58.853485,,,189.0,3708327,80.3515,1733897820000,,,83.705925,79.300354,-1,0,62850050,3.7452278,2024-12-11 14:35:01.586,2024-12-11 14:35:01.586,79.11801,1,2.5566669,,,-1.0,-1,90.9082,0.4470135,,,21.633333,58.853485,93.10779,-1.0,0.4214525,78.166664,37.60619,76.37931,3sHRV5oxWU,100.0,86.399994,,,,,,com.sec.android.app.shealth,67.536644,80.3515,32.928455,32064000,,,,47.893517,34.346134,2e61f846-dfba-4f5a-9881-60162d682e90,88.1115,2024-12-11 00:00:00.000,0,,,
-1,88.88318,62850050,83.79053,,,88.015816,,,189.0,4575224,92.28959,1733984580000,,,83.199036,78.82014,-1,0,62850050,3.5769725,2024-12-12 14:39:05.422,2024-12-12 14:39:05.422,85.03882,1,2.69,,,-1.0,-1,90.651306,0.5885168,,,23.416666,88.015816,82.31864,-1.0,0.40312663,89.16666,37.27532,76.37931,3sHRV5oxWU,80.130714,83.6,,,,,,com.sec.android.app.shealth,66.357285,92.28959,42.196026,32904000,,,,47.44418,34.05147,d56ad93b-f57b-4c64-a1dd-ea072c9db057,87.577934,2024-12-12 00:00:00.000,0,,,
-1,89.32794,62850050,83.49402,,,77.535095,,,189.0,4601020,93.25151,1734070980000,,,82.988655,78.620834,-1,0,62850050,3.4014893,2024-12-13 14:31:36.706,2024-12-13 14:31:36.706,84.11989,1,2.7555554,,,-1.0,-1,90.55313,0.5164557,,,23.8,77.535095,86.2492,-1.0,0.3961231,92.99999,36.52865,76.37931,3sHRV5oxWU,87.48266,89.29167,,,,,,com.sec.android.app.shealth,65.12726,93.25151,35.079872,31370000,,,,46.431137,33.386265,b124ebc8-d97c-4433-aa27-600d20b66f1e,87.35648,2024-12-13 00:00:00.000,0,,,
-1,92.62964,62850050,81.292885,,,71.319786,,,189.0,4792519,91.70354,1734163770000,,,82.40883,78.071526,-1,0,62850050,3.3361852,2024-12-14 16:27:30.516,2024-12-14 16:27:30.516,83.1281,1,2.963889,,,-1.0,-1,95.28516,0.8213097,,,0.65,71.319786,87.81029,-1.0,0.73367506,98.5,35.93058,76.37931,3sHRV5oxWU,89.409134,87.3125,,,,,,com.sec.android.app.shealth,64.669525,91.70354,34.194485,31845000,,,,45.6207,32.853203,f718e25e-aead-43da-a78d-f0b387bdf863,86.74614,2024-12-14 00:00:00.000,0,,,
-1,72.23839,62850050,95.16943,,,53.73452,,,189.0,3319827,84.144745,1734250260000,,,84.25352,79.81912,-1,0,62850050,0.6814066,2024-12-15 16:26:38.367,2024-12-15 11:33:08.525,74.24057,1,3.1222222,,,-1.0,-1,95.5793,0.9875,,,23.066668,53.73452,96.37158,-1.0,0.75465626,85.66667,35.073746,76.37931,3sHRV5oxWU,91.00937,92.27083,,,,,,com.sec.android.app.shealth,94.55243,84.144745,31.845943,26945000,,,,44.46119,32.089108,7e23b2e1-56cd-4264-bb9c-235a230460cd,88.68791,2024-12-15 00:00:00.000,0,,,
-1,76.327614,62850050,99.922455,,,81.94104,,,189.0,3595502,97.80324,1734336000000,,,83.76898,79.36009,-1,0,62850050,0.6321483,2024-12-16 16:50:02.825,2024-12-16 16:50:02.825,85.92798,1,3.2761903,,,-1.0,-1,96.1304,0.47368422,,,0.4,81.94104,85.117645,-1.0,0.79396814,85.99999,35.318718,76.37931,3sHRV5oxWU,95.27771,92.51785,,,,,,com.sec.android.app.shealth,93.86189,97.80324,36.569473,27004285,,,,44.792503,32.307613,1d0986a0-6d5a-40e5-a1c4-2dcde9aad061,88.17788,2024-12-16 00:00:00.000,0,,,
-1,87.64148,62850050,64.71046,,,69.73425,,,189.0,5936794,94.69118,1734417360000,,,84.31773,79.87996,-1,0,62850050,0.9434295,2024-12-17 14:46:35.718,2024-12-17 08:13:33.561,84.816605,1,3.135714,,,-1.0,-1,98.2048,0.07304348,,,21.016666,69.73425,90.31339,-1.0,0.9419427,75.08333,35.13383,76.37931,3sHRV5oxWU,100.0,97.625,,,,,,com.sec.android.app.shealth,98.22565,94.69118,34.044643,28230000,,,,44.54243,32.142704,4795cfdf-b9b9-4917-a06c-870e74a24f68,88.75551,2024-12-17 00:00:00.000,0,,,
180003,45.941856,62850050,63.269714,,,65.62715,,,189.0,2359287,92.47986,1734502980000,,,84.06636,79.641815,-1,0,62850050,0.8904522,2024-12-18 14:45:18.584,2024-12-18 14:45:18.584,76.27506,1,3.1952379,,,-1.0,-1,97.28023,0.88357586,,,22.366667,65.62715,91.255615,-1.0,0.87598974,81.833336,35.252174,76.37931,3sHRV5oxWU,99.30272,96.26785,,,,,,com.sec.android.app.shealth,97.48297,92.47986,33.71275,27904285,,,,44.70249,32.248257,914dde4f-59ba-4575-9a5b-75ca97386bd6,88.490906,2024-12-18 00:00:00.000,0,,,
180003,53.784454,62850050,76.35166,,,72.18418,,,189.0,3955189,98.43685,1734589170000,,,85.17689,80.69389,-1,0,62850050,0.848386,2024-12-19 14:51:18.634,2024-12-19 14:51:18.634,79.0555,1,3.1547618,,,-1.0,-1,97.547226,0.66741824,,,22.933332,72.18418,90.501434,-1.0,0.89503527,84.666664,34.35184,76.37931,3sHRV5oxWU,95.32115,97.17856,,,,,,com.sec.android.app.shealth,96.893265,98.43685,35.206318,28122857,,,,43.48573,31.444979,7665c2d2-74ba-4ded-a131-07e732d3c7c4,89.65988,2024-12-19 00:00:00.000,0,,,
180003,66.63426,62850050,89.5653,,,67.89679,,,189.0,5989575,97.84242,1734677280000,,,86.05651,81.52722,-1,0,62850050,0.8878222,2024-12-20 15:04:38.122,2024-12-20 10:44:05.816,76.73786,1,3.152381,,,-1.0,-1,97.550156,0.9401042,,,23.35,67.89679,92.73064,-1.0,0.89524424,88.5,34.426144,76.37931,3sHRV5oxWU,81.89474,96.785706,,,,,,com.sec.android.app.shealth,97.446106,97.84242,35.614414,28028571,,,,43.58607,31.511293,180bcc28-6748-459d-bd28-de8051d5bdd1,90.5858,2024-12-20 00:00:00.000,0,,,
180003,78.2465,62850050,97.05143,,,68.86922,,,189.0,6857965,87.18582,1734767700000,,,86.79157,82.223595,-1,395718,62850050,0.93148947,2024-12-21 16:14:06.128,2024-12-21 16:14:06.128,81.8548,1,3.0333333,,,130.13318,-1,95.76289,0.6532567,,,23.216667,68.86922,93.22656,98.22101,0.76775277,87.16667,34.034874,80.472946,3sHRV5oxWU,97.463684,99.33929,,,,,,com.sec.android.app.shealth,98.05826,87.18582,31.56508,28641428,,,,43.057865,31.162054,45ee28a4-da12-4dc2-a100-d80f14c0ea51,91.35955,2024-12-21 00:00:00.000,0,,,
180003,46.711327,62850050,64.619545,,,79.56288,,,189.0,2515867,95.70302,1734852780000,,,85.67224,81.16317,-1,0,62850050,0.9359307,2024-12-22 16:08:12.121,2024-12-22 16:08:12.121,80.32114,1,3.045238,,,-1.0,-1,95.89662,0.61388284,,,23.866667,79.56288,88.12387,-1.0,0.7772924,93.66667,34.80509,76.37931,3sHRV5oxWU,98.680115,98.660706,,,,,,com.sec.android.app.shealth,98.12053,95.70302,37.246426,28478571,,,,44.09802,31.849438,e6e7fc2e-842d-4072-a2f9-6c391e9c700a,90.181305,2024-12-22 00:00:00.000,0,,,
180003,42.747948,62850050,58.669983,,,84.185104,,,189.0,1709353,97.8104,1734939540000,,,85.81712,81.30043,-1,0,62850050,0.97338575,2024-12-23 15:53:47.690,2024-12-23 14:29:02.258,79.59096,1,2.995238,,,-1.0,-1,94.94939,0.74473065,,,0.05,84.185104,86.18519,-1.0,0.7097235,89.5,34.718597,76.37931,3sHRV5oxWU,91.72943,97.625,,,,,,com.sec.android.app.shealth,98.64559,97.8104,35.93803,28230000,,,,43.981136,31.772268,7c2d362c-3c63-4fa2-82b9-6f7a3920a28c,90.33382,2024-12-23 00:00:00.000,0,,,
180003,79.16279,62850050,95.82477,,,75.12523,,,189.0,7684325,97.38702,1735024200000,,,85.8114,81.295006,-1,0,62850050,0.6844129,2024-12-24 15:15:24.541,2024-12-24 15:15:24.541,84.64691,1,3.1880953,,,-1.0,-1,92.228134,0.985447,,,23.15,75.12523,90.27123,-1.0,0.51560676,86.5,35.072876,76.37931,3sHRV5oxWU,99.15904,94.26785,,,,,,com.sec.android.app.shealth,94.594574,97.38702,36.552204,27424285,,,,44.460014,32.088333,ac6eb8cd-d829-41dd-8203-0108c3f8f6dc,90.32779,2024-12-24 00:00:00.000,0,,,
180003,40.28567,62850050,56.207718,,,78.74895,,,189.0,1208302,90.09683,1735374360000,,,83.263504,78.88122,-1,0,62850050,0.3546319,2024-12-28 16:56:34.810,2024-12-28 13:53:47.633,76.5074,1,3.6541667,,,-1.0,-1,89.22624,0.8658281,,,23.416666,78.74895,86.0029,-1.0,0.30147237,89.16666,35.86171,76.37931,3sHRV5oxWU,91.43753,95.375,,,,,,com.sec.android.app.shealth,89.97147,90.09683,33.804264,27690000,,,,45.52743,32.7918,00cd0c56-658a-494d-a7fe-75eee1416a15,87.6458,2024-12-28 00:00:00.000,0,,,
180003,50.380085,62850050,67.76372,,,80.0621,,,189.0,2880590,95.96362,1735630500000,,,85.38409,80.89019,-1,208000,62850050,0.38124427,2024-12-31 16:34:20.255,2024-12-31 16:34:20.255,81.63815,1,3.579167,,,132.97597,-1,89.40957,0.9773585,,,22.75,80.0621,87.603134,99.44501,0.3145489,83.75,34.04403,78.53104,3sHRV5oxWU,100.0,94.375,,,,,,com.sec.android.app.shealth,90.34455,95.96362,36.26811,30150000,,,,43.070225,31.170227,a8a24776-8702-49e7-9cac-311747f0b3e4,89.87799,2024-12-31 00:00:00.000,0,,,
180003,45.749046,62850050,62.931484,,,50.060562,,,189.0,2320052,90.75217,1735724820000,,,87.75615,83.137405,-1,0,62850050,0.74584776,2025-01-04 01:08:22.408,2025-01-04 01:08:22.408,61.010376,1,4.146667,,,-1.0,-1,75.9285,0.48138958,,,3.0666666,50.060562,102.3625,-1.0,1.1693493,79.666664,33.586147,76.37931,3sHRV5oxWU,80.10515,99.35,,,,,,com.sec.android.app.shealth,95.45581,90.75217,31.815401,28956000,,,,42.452595,30.76141,03b2adc0-f7c2-4811-91d9-2fc6bbed4533,92.37489,2025-01-01 00:00:00.000,0,,,
180003,36.74714,62850050,52.66918,,,79.44945,,,189.0,488240,99.35222,1735977720000,,,88.77575,84.10334,-1,0,62850050,0.744655,2025-01-04 16:30:07.355,2025-01-04 09:54:30.196,77.862366,1,4.1133337,,,-1.0,-1,76.00725,0.7330595,,,23.483334,79.44945,91.369194,-1.0,1.1777757,89.83333,33.61678,76.37931,3sHRV5oxWU,96.65471,98.84999,,,,,,com.sec.android.app.shealth,95.439095,99.35222,33.958702,29076000,,,,42.4939,30.788763,9904baaa-226f-4edb-a028-3dde9940c194,93.44816,2025-01-04 00:00:00.000,0,,,
180003,40.885563,62850050,56.807594,,,72.762634,,,189.0,1330373,98.8495,1736063760000,,,87.79384,83.17311,-1,0,62850050,0.6848032,2025-01-05 16:06:10.153,2025-01-05 10:50:51.937,76.44958,1,4.0600004,,,-1.0,-1,76.35581,0.98085105,,,22.3,72.762634,93.103775,-1.0,1.215072,81.5,34.35331,76.37931,3sHRV5oxWU,95.7284,98.649994,,,,,,com.sec.android.app.shealth,94.60005,98.8495,34.121128,28476000,,,,43.48771,31.446291,fe89172a-ae03-44a4-8895-1c3f291d3a8d,92.414566,2025-01-05 00:00:00.000,0,,,
180003,52.571377,62850050,74.89946,,,81.9704,,,189.0,3708338,98.01857,1736147580000,,,88.161026,83.520966,-1,0,62850050,0.7658691,2025-01-06 15:18:17.119,2025-01-06 11:20:01.210,81.07605,1,3.9933333,,,-1.0,-1,76.53052,0.96190476,,,23.816668,81.9704,89.56677,-1.0,1.2337657,93.16667,34.26994,76.37931,3sHRV5oxWU,91.995895,95.5,,,,,,com.sec.android.app.shealth,95.73648,98.01857,35.35333,27720000,,,,43.375153,31.371878,da993158-c132-4aa9-9522-caa78917f9ad,92.80108,2025-01-06 00:00:00.000,0,,,
180003,37.49711,62850050,53.41915,,,77.57413,,,189.0,640852,97.614204,1736318280000,,,85.22907,80.74333,-1,0,62850050,0.5526804,2025-01-08 15:23:54.121,2025-01-08 15:23:54.121,75.028564,1,3.2233331,,,-1.0,-1,91.46922,0.46329114,,,0.05,77.57413,88.56013,-1.0,0.46147117,89.5,34.47737,76.37931,3sHRV5oxWU,87.15485,90.725,,,,,,com.sec.android.app.shealth,92.747856,97.614204,35.796253,26574000,,,,43.65525,31.557013,80efa514-c65b-4274-92eb-fd198670575e,89.71481,2025-01-08 00:00:00.000,0,,,
180003,37.110966,62850050,53.033012,,,91.0902,,,189.0,562276,97.69571,1736229930000,,,87.851524,83.22776,-1,0,62850050,0.51548254,2025-01-07 15:15:09.439,2025-01-07 15:15:09.439,80.59527,1,3.84,,,-1.0,-1,77.779274,0.040677965,,,22.716667,91.0902,85.97421,-1.0,1.3673822,83.583336,33.673958,76.37931,3sHRV5oxWU,94.12527,91.125,,,,,,com.sec.android.app.shealth,92.226395,97.69571,33.22223,26670000,,,,42.571,30.839823,1edb82e5-a157-426a-9be4-39a6b411f619,92.47529,2025-01-07 00:00:00.000,0,,,
180003,71.431114,62850050,94.36215,,,73.45276,,,189.0,6546009,86.506134,1736487060000,,,85.31708,80.826706,-1,0,62850050,0.6575843,2025-01-10 19:43:50.097,2025-01-10 13:38:47.829,78.291855,1,3.0833333,,,-1.0,-1,92.35765,0.81333333,,,23.266666,73.45276,90.27063,-1.0,0.5248457,87.66667,33.935123,76.37931,3sHRV5oxWU,83.26996,87.895836,,,,,,com.sec.android.app.shealth,94.21847,86.506134,31.349127,25895000,,,,42.923275,31.073004,73f764d9-5838-45fa-b0e1-b060343db3b4,89.80745,2025-01-10 00:00:00.000,0,,,
180003,54.741722,62850050,77.471176,,,53.211517,,,189.0,4149985,82.63776,1735459680000,,,85.67362,81.16448,-1,0,62850050,0.550426,2024-12-29 16:13:09.902,2024-12-29 13:53:06.105,71.72852,1,3.575,,,-1.0,-1,89.48666,0.5,,,22.65,53.211517,98.271736,-1.0,0.32004806,83.25,34.146805,76.37931,3sHRV5oxWU,97.111206,99.0625,,,,,,com.sec.android.app.shealth,92.71625,82.63776,30.616882,28575000,,,,43.208923,31.26197,06c7d7a5-6eae-44b1-a24d-84ea4cedf572,90.18276,2024-12-29 00:00:00.000,0,,,
180003,42.853653,62850050,58.775703,,,81.429535,,,189.0,1730864,96.94427,1735548900000,,,86.01777,81.49052,-1,0,62850050,0.28852493,2024-12-30 17:05:27.284,2024-12-30 12:40:49.787,77.06729,1,3.575,,,-1.0,-1,89.48666,0.4347826,,,22.8,81.429535,87.63421,-1.0,0.32004806,84.0,34.110497,76.37931,3sHRV5oxWU,85.21866,97.4375,,,,,,com.sec.android.app.shealth,89.04474,96.94427,35.78543,29415000,,,,43.159924,31.229557,5436bf97-8860-46ad-8335-0237b4456f1c,90.54502,2024-12-30 00:00:00.000,0,,,
180003,38.95986,62850050,54.881905,,,74.55464,,,189.0,938510,98.66786,1736666580000,,,84.194534,79.76324,-1,0,62850050,0.43493295,2025-01-12 15:30:52.524,2025-01-12 09:05:50.775,73.8573,1,3.023333,,,-1.0,-1,92.28223,0.5477273,,,23.583334,74.55464,88.75739,-1.0,0.5194656,90.83334,33.816742,76.37931,3sHRV5oxWU,86.34999,84.083336,,,,,,com.sec.android.app.shealth,91.0972,98.66786,33.55342,24870000,,,,42.76357,30.96731,0c3493ff-e444-497e-9134-96191ffa88fb,88.625824,2025-01-12 00:00:00.000,0,,,
180003,43.501884,62850050,59.423927,,,71.78121,,,189.0,1862774,93.927216,1736742600000,,,84.727875,80.26852,-1,0,62900750,0.745736,2025-01-14 14:39:07.093,2025-01-13 10:02:10.646,71.253265,1,2.6066666,,,-1.0,-1,89.57347,0.8695652,,,22.366667,71.78121,92.37383,-1.0,0.7437592,81.833336,33.148193,76.37931,3sHRV5oxWU,71.45595,80.816666,,,,,,com.sec.android.app.shealth,89.54575,93.927216,31.994162,23694000,,,,41.86238,30.370253,f0094875-6847-4d93-95ae-ea1227e7ac39,89.18724,2025-01-13 00:00:00.000,0,,,
180003,56.474495,62900750,76.87918,,,67.601555,,,189.0,4046978,97.813286,1736921850000,,,87.39057,82.79106,-1,317041,62900750,0.698097,2025-01-15 16:00:25.896,2025-01-15 13:15:01.815,73.16617,1,2.5166667,,,125.44076,-1,89.63106,0.77302206,,,23.25,67.601555,96.55844,94.36843,0.73965085,87.5,32.652428,79.65904,3sHRV5oxWU,72.4646,78.4375,,,,,,com.sec.android.app.shealth,90.21359,97.813286,33.777615,22837500,,,,41.194878,29.927305,75d79a5b-f33c-46af-9d1a-0efaa32f7334,91.990074,2025-01-15 00:00:00.000,0,,,
